Matrix strength (MPa),Fiber contents (vol.%),Fiber length (mm),Fiber diameter (mm),Fiber index (%),Width of specimen (mm),Depth of specimen (mm),Span length (mm),Concrete age (day),Flexural strength (MPa),References,,List of references for this database,,,
72,0,0,0,0,40,40,120,28,9.4,[1],,[1],"D.J. Kim, A.E. Naaman, S. El-Tawil, Comparative flexural behavior of four fiber reinforced cementitious composites, Cem. Concr. Compos. 30 (2008) 917–928. https://doi.org/10.1016/j.cemconcomp.2008.08.002.",,
72,0,0,0,0,40,40,120,28,10.35,,,[2],"D.J. Kim, A.E. Naaman, S. El-Tawil, Correlation between tensile and bending behavior of FRC composites with scale effect, Proceeding 7th Int. Conf. Fract. Mech. Concr. Concr. Struct. (2010) 1379–1385.",,
72,0,0,0,0,40,40,120,28,11.48,,,[3],"C. Magureanu, I. Sosa, C. Negrutiu, B. Heghes, Physical and mechanical properties of ultra high strength fiber reinforced cementitious composites, Korea Concr. Inst. (2010) 978–89.",,
72,0,0,0,0,40,40,120,28,10.41,,,[4],"W. Ismail Khalil, I. Naeem Gorgis, Z. Raad Mahdi, Mechanical Properties of High Performance Fiber Reinforced Concrete, Eng. Technol. J. 31 (2013) 1365–1387. https://doi.org/10.30684/etj.31.7a10.",,
72,1.5,35,0.5,105,40,40,120,28,15.93,,,[5],"G.H. Mahmud, Z. Yang, A.M.T. Hassan, Experimental and numerical studies of size effects of Ultra High Performance Steel Fibre Reinforced Concrete (UHPFRC) beams, Constr. Build. Mater. 48 (2013) 1027–1034. https://doi.org/10.1016/j.conbuildmat.2013.07.061.",,
72,1.5,35,0.5,105,40,40,120,28,16.15,,,[6],"D.L. Nguyen, D.K. Thai, T.T. Ngo, T.K. Tran, T.T. Nguyen, Weibull modulus from size effect of high-performance fiber-reinforced concrete under compression and flexure, Constr. Build. Mater. 226 (2019) 743–758. https://doi.org/10.1016/j.conbuildmat.2019.07.234.",,
72,1.5,35,0.5,105,40,40,120,28,17.16,,,[7],"G.D. Ashkezari, F. Fotouhi, M. Razmara, Experimental relationships between steel fiber volume fraction and mechanical properties of ultra-high performance fiber-reinforced concrete, J. Build. Eng. 32 (2020) 101613. https://doi.org/10.1016/j.jobe.2020.101613.",,
72,1.5,35,0.5,105,40,40,120,28,16.41,,,[8],"P.P. Li, Y.Y.Y. Cao, M.J.C. Sluijsmans, H.J.H. Brouwers, Q. Yu, Synergistic effect of steel fibres and coarse aggregates on impact properties of ultra-high performance fibre reinforced concrete, Cem. Concr. Compos. 115 (2021). https://doi.org/10.1016/j.cemconcomp.2020.103866.",,
72,1.5,13,0.2,97.5,40,40,120,28,27.17,,,[9],"D.-L. Nguyen, D.-K. Thai, M.N.-T. Lam, Synergy in Flexure of High-Performance Fiber-Reinforced Concrete with Hybrid Steel Fibers, J. Mater. Civ. Eng. 34 (2022). https://doi.org/10.1061/(asce)mt.1943-5533.0004232.",,
72,1.5,13,0.2,97.5,40,40,120,28,28.13,,,[10],"D.L. Nguyen, D.K. Thai, H.T.T. Nguyen, N.T. Tran, T.D. Phan, D.J. Kim, Mechanical behaviors and their correlations of ultra-high-performance fiber-reinforced concretes with various steel fiber types, Struct. Concr. 24 (2023) 1179–1200. https://doi.org/10.1002/suco.202100184.",,
72,1.5,13,0.2,97.5,40,40,120,28,27.98,,,[11],"T.N.H. Vuong, T.K. Nguyen, D.L. Nguyen, H.V. LE, N.T. Tran, Fiber fraction-dependent flexural behavior of high-performance fiber-reinforced concrete under static and repeated loading, J. Build. Eng. 79 (2023) 107808. https://doi.org/10.1016/j.jobe.2023.107808.",,
72,1.5,13,0.2,97.5,40,40,120,28,27.76,,,[12],"D. Choi, K. Hong, M. Ochirbud, D. Meiramov, P. Sukontaskuul, Mechanical Properties of Ultra-High Performance Concrete (UHPC) and Ultra-High Performance Fiber-Reinforced Concrete (UHPFRC) with Recycled Sand, Int. J. Concr. Struct. Mater. 17 (2023). https://doi.org/10.1186/s40069-023-00631-2.",,
79.6,0,0,0,0,40,40,120,30,14.56,[2],,[13],"P. Deng, J. Kuwagaki, T. Matsumoto, Flexural fatigue behavior of ultra-high performance fiber reinforced concrete, Constr. Build. Mater. 444 (2024) 137888. https://doi.org/10.1016/j.conbuildmat.2024.137888.",,
79.6,0,0,0,0,40,40,120,30,12.54,,,,,,
79.6,0,0,0,0,40,40,120,30,10.63,,,,,,
79.6,0,0,0,0,40,40,120,30,12.58,,,,,,
79.6,0.5,35,0.5,35,40,40,120,30,11.96,,,,,,
79.6,0.5,35,0.5,35,40,40,120,30,12.23,,,,,,
79.6,0.5,35,0.5,35,40,40,120,30,9.53,,,,,,
79.6,0.5,35,0.5,35,40,40,120,30,11.24,,,,,,
79.6,1,35,0.5,70,40,40,120,30,20.01,,,,,,
79.6,1,35,0.5,70,40,40,120,30,23.14,,,,,,
79.6,1,35,0.5,70,40,40,120,30,16.17,,,,,,
79.6,1,35,0.5,70,40,40,120,30,19.77,,,,,,
79.6,1.5,35,0.5,105,40,40,120,30,30.12,,,,,,
79.6,1.5,35,0.5,105,40,40,120,30,35.02,,,,,,
79.6,1.5,35,0.5,105,40,40,120,30,28.19,,,,,,
79.6,1.5,35,0.5,105,40,40,120,30,31.11,,,,,,
79.6,0.5,13,0.2,32.5,40,40,120,30,13.93,,,,,,
79.6,0.5,13,0.2,32.5,40,40,120,30,16.72,,,,,,
79.6,0.5,13,0.2,32.5,40,40,120,30,19.98,,,,,,
79.6,0.5,13,0.2,32.5,40,40,120,30,16.87,,,,,,
79.6,1,13,0.2,65,40,40,120,30,23.27,,,,,,
79.6,1,13,0.2,65,40,40,120,30,24.18,,,,,,
79.6,1,13,0.2,65,40,40,120,30,21.85,,,,,,
79.6,1,13,0.2,65,40,40,120,30,23.1,,,,,,
79.6,1.5,13,0.2,97.5,40,40,120,30,28.61,,,,,,
79.6,1.5,13,0.2,97.5,40,40,120,30,33.64,,,,,,
79.6,1.5,13,0.2,97.5,40,40,120,30,32.22,,,,,,
79.6,1.5,13,0.2,97.5,40,40,120,30,31.49,,,,,,
55.9,0.4,30,0.38,31.57894737,100,100,300,32,6.97,[3],,,,,
55.9,1.2,30,0.38,94.73684211,100,100,300,32,11.59,,,,,,
55.9,0.4,30,0.3,40,100,100,300,32,7.61,,,,,,
55.9,1.2,30,0.3,120,100,100,300,32,13.08,,,,,,
55.9,0.4,38,0.038,400,100,100,300,32,7.89,,,,,,
55.9,1.2,38,0.038,1200,100,100,300,32,10.03,,,,,,
55.9,0.4,12,0.2,24,100,100,300,32,1.73,,,,,,
55.9,1.2,12,0.2,72,100,100,300,32,4.72,,,,,,
84,1,30,0.3,100,50,25,300,28,15.79,[4],,,,,
84,1,30,0.3,100,100,100,300,28,16.63,,,,,,
84,1,30,0.3,100,150,150,450,28,12.7,,,,,,
84,1,30,0.38,78.94736842,50,25,300,28,14.02,,,,,,
84,1,30,0.38,78.94736842,100,100,300,28,11.45,,,,,,
84,1,30,0.38,78.94736842,150,150,450,28,11.56,,,,,,
137.2,0,0,0,0,150,150,450,28,14.2,[5],,,,,
137.2,2,13,0.21,123.8095238,150,150,450,28,15.9,,,,,,
137.2,2,30,0.38,157.8947368,150,150,450,28,23.8,,,,,,
137.2,2,60,0.9,133.3333333,150,150,450,28,22.6,,,,,,
137.2,0,0,0,0,150,150,450,28,13,,,,,,
137.2,2,13,0.21,123.8095238,150,150,450,28,15,,,,,,
137.2,2,30,0.38,157.8947368,150,150,450,28,18.2,,,,,,
137.2,2,60,0.9,133.3333333,150,150,450,28,19.5,,,,,,
73.5,0,0,0,0,40,40,120,5,10.6,[6],,,,,
73.5,0.5,13,0.2,32.5,40,40,120,5,12.6,,,,,,
73.5,1,13,0.2,65,40,40,120,5,14.5,,,,,,
73.5,1.5,13,0.2,97.5,40,40,120,5,17,,,,,,
73.5,2,13,0.2,130,40,40,120,5,20.1,,,,,,
73.5,2.5,13,0.2,162.5,40,40,120,5,24.7,,,,,,
73.5,3,13,0.2,195,40,40,120,5,29.7,,,,,,
90.1,0,0,0,0,40,40,120,28,11.1,[7],,,,,
86.3,0,0,0,0,40,40,120,28,8.38,,,,,,
87.4,0,0,0,0,40,40,120,28,10.6,,,,,,
102,0,0,0,0,40,40,120,28,11,,,,,,
97.4,0,0,0,0,40,40,120,28,8.12,,,,,,
112,0,0,0,0,40,40,120,28,13.5,,,,,,
100,1,13,0.3,43.33333333,40,40,120,28,9.41,,,,,,
128,2,13,0.3,86.66666667,40,40,120,28,11.9,,,,,,
113,3,13,0.3,130,40,40,120,28,18.1,,,,,,
108,2,13,0.3,86.66666667,40,40,120,28,14,,,,,,
124,0,0,0,0,100,100,300,28,16,[8],,,,,
137,1,30,1,30,100,100,300,28,16.8,,,,,,
141,1,50,1,50,100,100,300,28,18.4,,,,,,
147,2,50,1,100,100,100,300,28,20,,,,,,
145,2,30,1,60,100,100,300,28,19.2,,,,,,
154,3,50,1,150,100,100,300,28,22.4,,,,,,
151,3,30,1,90,100,100,300,28,21.6,,,,,,
150.61,0,0,0,0,150,150,450,28,6.61,[9],,,,,
180,0,0,0,0,40,40,120,6,13.4,[10],,,,,
180,0,0,0,0,100,100,300,6,6.05,,,,,,
180,2,25,0.4,125,40,40,120,6,21.8,,,,,,
180,2,25,0.4,125,100,100,300,6,11.5,,,,,,
180,0,0,0,0,40,40,120,14,13.8,,,,,,
180,0,0,0,0,100,100,300,14,6.78,,,,,,
180,2,25,0.4,125,40,40,120,14,23.1,,,,,,
180,2,25,0.4,125,100,100,300,14,12.7,,,,,,
180,0,0,0,0,40,40,120,28,14.8,,,,,,
180,0,0,0,0,100,100,300,28,7.02,,,,,,
180,2,25,0.4,125,40,40,120,28,22.3,,,,,,
180,2,25,0.4,125,100,100,300,28,16.6,,,,,,
71.69,0,0,0,0,40,40,120,28,9.4,[11],,,,,
71.69,0,0,0,0,40,40,120,28,10.35,,,,,,
71.69,0,0,0,0,40,40,120,28,11.48,,,,,,
71.69,0,0,0,0,40,40,120,28,10.41,,,,,,
71.69,0,0,0,0,100,100,300,28,7.42,,,,,,
71.69,0,0,0,0,100,100,300,28,7.42,,,,,,
71.69,0,0,0,0,100,100,300,28,7.36,,,,,,
71.69,0,0,0,0,100,100,300,28,7.4,,,,,,
71.69,0,0,0,0,150,150,450,28,2.71,,,,,,
71.69,0,0,0,0,150,150,450,28,4.12,,,,,,
71.69,0,0,0,0,150,150,450,28,3.63,,,,,,
71.69,0,0,0,0,150,150,450,28,3.49,,,,,,
150,2,13,0.2,130,30,150,500,28,20,[12],,,,,
150,2,13,0.2,130,30,150,500,28,28,,,,,,
150,2,13,0.2,130,30,150,500,28,28,,,,,,
150,2,13,0.2,130,30,150,500,28,22.32,,,,,,
150,2,13,0.2,130,60,150,500,28,16.8,,,,,,
150,2,13,0.2,130,60,150,500,28,21,,,,,,
150,2,13,0.2,130,60,150,500,28,23,,,,,,
150,2,13,0.2,130,60,150,500,28,20.27,,,,,,
150,2,13,0.2,130,90,150,500,28,20.53,,,,,,
150,2,13,0.2,130,90,150,500,28,19.82,,,,,,
150,2,13,0.2,130,90,150,500,28,18.4,,,,,,
150,2,13,0.2,130,90,150,500,28,20.48,,,,,,
150,2,13,0.2,130,120,150,500,28,18.4,,,,,,
150,2,13,0.2,130,120,150,500,28,22.8,,,,,,
150,2,13,0.2,130,120,150,500,28,19.9,,,,,,
150,2,13,0.2,130,120,150,500,28,20.11,,,,,,
150,2,13,0.2,130,150,150,500,28,20.9,,,,,,
150,2,13,0.2,130,150,150,500,28,19.68,,,,,,
150,2,13,0.2,130,150,150,500,28,17.15,,,,,,
150,2,13,0.2,130,150,150,500,28,19.76,,,,,,
155.55,4,13,0.16,325,25,60,180,28,33.45,[13],,,,,
155.55,4,13,0.16,325,25,60,180,28,22.18,,,,,,
155.55,4,13,0.16,325,25,60,180,28,33.94,,,,,,
155.55,4,13,0.16,325,25,60,180,28,28.13,,,,,,
155.55,4,13,0.16,325,25,60,180,28,34.41,,,,,,
155.55,4,13,0.16,325,25,60,180,90,32.81,,,,,,
155.55,4,13,0.16,325,25,60,180,90,36.92,,,,,,
155.55,4,13,0.16,325,25,60,180,90,32.47,,,,,,
155.55,4,13,0.16,325,25,60,180,90,41.01,,,,,,
155.55,4,13,0.16,325,25,60,180,90,42.12,,,,,,
155.55,4,13,0.16,325,25,60,180,165,35.93,,,,,,
155.55,4,13,0.16,325,25,60,180,165,40.95,,,,,,
155.55,4,13,0.16,325,25,60,180,165,32.64,,,,,,
155.55,4,13,0.16,325,25,60,180,165,50.616,,,,,,
155.55,4,13,0.16,325,25,60,180,165,38.64,,,,,,
155.55,4,13,0.16,325,25,60,180,45,37.71,,,,,,
155.55,4,13,0.16,325,25,60,180,45,26.94,,,,,,
155.55,4,13,0.16,325,25,60,180,45,39.34,,,,,,
155.55,4,13,0.16,325,25,60,180,45,37.44,,,,,,
155.55,4,13,0.16,325,25,60,180,45,39.78,,,,,,
155.55,4,13,0.16,325,25,60,180,48,44.29,,,,,,
155.55,4,13,0.16,325,25,60,180,48,25.1,,,,,,
155.55,4,13,0.16,325,25,60,180,48,42.05,,,,,,
155.55,4,13,0.16,325,25,60,180,48,41.12,,,,,,
155.55,4,13,0.16,325,25,60,180,48,44.61,,,,,,
